年月日,これまでの対応,内容
2021-10-25,秋の再拡大防止特別対策,""
2021-10-26,秋の再拡大防止特別対策,""
2021-10-27,秋の再拡大防止特別対策,""
2021-10-28,秋の再拡大防止特別対策,""
2021-10-29,秋の再拡大防止特別対策,""
2021-10-30,秋の再拡大防止特別対策,""
2021-10-31,秋の再拡大防止特別対策,""
2021-11-01,冬の感染拡大防止に向けて,屋内での活動が増える季節を迎え、感染拡大を回避するため、基本的な感染防止行動の実践、飲食時の感染リスクの回避等を呼びかけ
2021-11-02,冬の感染拡大防止に向けて,""
2021-11-03,冬の感染拡大防止に向けて,""
2021-11-04,冬の感染拡大防止に向けて,""
2021-11-05,冬の感染拡大防止に向けて,""
2021-11-06,冬の感染拡大防止に向けて,""
2021-11-07,冬の感染拡大防止に向けて,""
2021-11-08,冬の感染拡大防止に向けて,""
2021-11-09,冬の感染拡大防止に向けて,""
2021-11-10,冬の感染拡大防止に向けて,""
2021-11-11,冬の感染拡大防止に向けて,""
2021-11-12,冬の感染拡大防止に向けて,""
2021-11-13,冬の感染拡大防止に向けて,""
2021-11-14,冬の感染拡大防止に向けて,""
2021-11-15,冬の感染拡大防止に向けて,""
2021-11-16,冬の感染拡大防止に向けて,""
2021-11-17,冬の感染拡大防止に向けて,""
2021-11-18,冬の感染拡大防止に向けて,""
2021-11-19,冬の感染拡大防止に向けて,国の基本的対処方針の変更を受けてのイベントの開催制限の変更
2021-11-20,"",""
2021-11-21,"",""
2021-11-22,"",""
2021-11-23,"",""
2021-11-24,"",""
2021-11-25,"",""
2021-11-26,"",""
2021-11-27,"",""
2021-11-28,"",""
2021-11-29,"",""
2021-11-30,年末年始における感染拡大防止に向けて,忘年会、クリスマス、お正月、新年会、成人式等の行事により普段合わない方と会う機会が増え、屋内における活動も活発となることから、感染拡大を回避するため、基本的な感染防止行動の実践、飲食時の感染リスクの回避等を呼びかけ
2021-12-01,年末年始における感染拡大防止に向けて,""
2021-12-02,年末年始における感染拡大防止に向けて,""
2021-12-03,年末年始における感染拡大防止に向けて,""
2021-12-04,年末年始における感染拡大防止に向けて,""
2021-12-05,年末年始における感染拡大防止に向けて,""
2021-12-06,年末年始における感染拡大防止に向けて,""
2021-12-07,年末年始における感染拡大防止に向けて,""
2021-12-08,年末年始における感染拡大防止に向けて,北海道におけるレベル分類を決定
2021-12-09,年末年始における感染拡大防止に向けて,""
2021-12-10,年末年始における感染拡大防止に向けて,""
2021-12-11,年末年始における感染拡大防止に向けて,""
2021-12-12,年末年始における感染拡大防止に向けて,""
2021-12-13,年末年始における感染拡大防止に向けて,""
2021-12-14,年末年始における感染拡大防止に向けて,""
2021-12-15,年末年始における感染拡大防止に向けて,""
2021-12-16,年末年始における感染拡大防止に向けて,""
2021-12-17,年末年始における感染拡大防止に向けて,""
2021-12-18,年末年始における感染拡大防止に向けて,""
2021-12-19,年末年始における感染拡大防止に向けて,""
2021-12-20,年末年始における感染拡大防止に向けて,""
2021-12-21,年末年始における感染拡大防止に向けて,""
2021-12-22,年末年始における感染拡大防止に向けて,""
2021-12-23,年末年始における感染拡大防止に向けて,""
2021-12-24,年末年始における感染拡大防止に向けて,""
2021-12-25,年末年始における感染拡大防止に向けて,""
2021-12-26,年末年始における感染拡大防止に向けて,""
2021-12-27,年末年始における感染拡大防止に向けて,""
2021-12-28,年末年始における感染拡大防止に向けて,""
2021-12-29,年末年始における感染拡大防止に向けて,""
2021-12-30,年末年始における感染拡大防止に向けて,""
2021-12-31,年末年始における感染拡大防止に向けて,""
2022-01-01,年末年始における感染拡大防止に向けて,""
2022-01-02,年末年始における感染拡大防止に向けて,""
2022-01-03,年末年始における感染拡大防止に向けて,""
2022-01-04,年末年始における感染拡大防止に向けて,""
2022-01-05,年末年始における感染拡大防止に向けて,""
2022-01-06,年末年始における感染拡大防止に向けて,""
2022-01-07,冬期間における感染拡大防止に向けて,・国内でのオミクロン株の感染の広がりも踏まえ、道内の感染拡大を回避するために、基本的な感染防止行動の実践を呼びかけ・まん延防止等重点措置の対象県への不要不急の移動は極力控えることを呼びかけ・オミクロン株の感染拡大により、感染に不安を感じる無症状の方の検査受検を呼びかけ
2022-01-08,冬期間における感染拡大防止に向けて,""
2022-01-09,冬期間における感染拡大防止に向けて,""
2022-01-10,冬期間における感染拡大防止に向けて,""
2022-01-11,冬期間における感染拡大防止に向けて,""
2022-01-12,冬期間における感染拡大防止に向けて,""
2022-01-13,冬期間における感染拡大防止に向けて,""
2022-01-14,冬期間における感染拡大防止に向けて,""
2022-01-15,冬期間における感染拡大防止に向けて,""
2022-01-16,冬期間における感染拡大防止に向けて,""
2022-01-17,冬期間における感染拡大防止に向けて,""
2022-01-18,冬期間における感染拡大防止に向けて,""
2022-01-19,冬期間における感染拡大防止に向けて,""
2022-01-20,冬期間における感染拡大防止に向けて,""
2022-01-21,冬期間における感染拡大防止に向けて,まん延防止等重点措置の適用が決定された場合の措置内容について、あらかじめ決定
2022-01-22,冬期間における感染拡大防止に向けて,""
2022-01-23,冬期間における感染拡大防止に向けて,""
2022-01-24,冬期間における感染拡大防止に向けて,""
2022-01-25,冬期間における感染拡大防止に向けて,""
2022-01-26,"",""
2022-01-27,まん延防止等重点措置,・対象地域：全道域・混雑している場所や感染リスクが高い場所への外出・移動を控えること、飲食の際は4人以内など少人数、短時間、深酒せず、大声を出さず、会話ではマスクを着用などを要請・飲食店等の時短は、認証店は営業21時まで(酒類提供20時まで)か営業20時まで(酒類提供は行わない)のいずれかを選択、非認証店は営業20時まで(酒類提供は行わない)を要請
2022-01-28,まん延防止等重点措置,""
2022-01-29,まん延防止等重点措置,""
2022-01-30,まん延防止等重点措置,""
2022-01-31,まん延防止等重点措置,""
2022-02-01,まん延防止等重点措置,""
2022-02-02,まん延防止等重点措置,""
2022-02-03,まん延防止等重点措置,""
2022-02-04,まん延防止等重点措置,""
2022-02-05,まん延防止等重点措置,""
2022-02-06,まん延防止等重点措置,""
2022-02-07,まん延防止等重点措置,""
2022-02-08,まん延防止等重点措置,""
2022-02-09,まん延防止等重点措置,""
2022-02-10,まん延防止等重点措置,""
2022-02-11,まん延防止等重点措置,""
2022-02-12,まん延防止等重点措置,""
2022-02-13,まん延防止等重点措置,""
2022-02-14,まん延防止等重点措置,""
2022-02-15,まん延防止等重点措置,""
2022-02-16,まん延防止等重点措置,""
2022-02-17,まん延防止等重点措置,""
2022-02-18,まん延防止等重点措置,オミクロン株の特徴を踏まえ、保育所、高齢者施設等における対策を要請
2022-02-19,まん延防止等重点措置,""
2022-02-20,まん延防止等重点措置,""
2022-02-21,まん延防止等重点措置,""
2022-02-22,まん延防止等重点措置,""
2022-02-23,まん延防止等重点措置,""
2022-02-24,まん延防止等重点措置,""
2022-02-25,まん延防止等重点措置,""
2022-02-26,まん延防止等重点措置,""
2022-02-27,まん延防止等重点措置,""
2022-02-28,まん延防止等重点措置,""
2022-03-01,まん延防止等重点措置,""
2022-03-02,まん延防止等重点措置,""
2022-03-03,まん延防止等重点措置,""
2022-03-04,まん延防止等重点措置,感染防止対策と社会経済活動の回復の両立に向けて徹底して取り組む2週間として、ワクチンの接種加速、医療提供体制の確保、無料検査の拡充、第三者認証の取得促進に取り組む
2022-03-05,まん延防止等重点措置,""
2022-03-06,まん延防止等重点措置,""
2022-03-07,まん延防止等重点措置,""
2022-03-08,まん延防止等重点措置,""
2022-03-09,まん延防止等重点措置,""
2022-03-10,まん延防止等重点措置,""
2022-03-11,まん延防止等重点措置,""
2022-03-12,まん延防止等重点措置,""
2022-03-13,まん延防止等重点措置,""
2022-03-14,まん延防止等重点措置,""
2022-03-15,まん延防止等重点措置,""
2022-03-16,まん延防止等重点措置,""
2022-03-17,まん延防止等重点措置,""
2022-03-18,まん延防止等重点措置,""
2022-03-19,まん延防止等重点措置,""
2022-03-20,まん延防止等重点措置,""
2022-03-21,まん延防止等重点措置,""
2022-03-22,年度末、年度始めにおける再拡大防止対策,年度末から年度始めにかけて、就職や卒業、進学等に伴う人の移動や会食機会の増加など、感染リスクが高まる時期を迎えることから、感染力の強いオミクロン株の特徴を念頭におき、感染防止対策の徹底を要請
2022-03-23,年度末、年度始めにおける再拡大防止対策,""
2022-03-24,年度末、年度始めにおける再拡大防止対策,""
2022-03-25,年度末、年度始めにおける再拡大防止対策,""
2022-03-26,年度末、年度始めにおける再拡大防止対策,""
2022-03-27,年度末、年度始めにおける再拡大防止対策,""
2022-03-28,年度末、年度始めにおける再拡大防止対策,""
2022-03-29,年度末、年度始めにおける再拡大防止対策,""
2022-03-30,年度末、年度始めにおける再拡大防止対策,""
2022-03-31,年度末、年度始めにおける再拡大防止対策,""
2022-04-01,年度末、年度始めにおける再拡大防止対策,""
2022-04-02,年度末、年度始めにおける再拡大防止対策,""
2022-04-03,年度末、年度始めにおける再拡大防止対策,""
2022-04-04,年度末、年度始めにおける再拡大防止対策,""
2022-04-05,年度末、年度始めにおける再拡大防止対策,""
2022-04-06,年度末、年度始めにおける再拡大防止対策,""
2022-04-07,年度末、年度始めにおける再拡大防止対策,""
2022-04-08,年度末、年度始めにおける再拡大防止対策,""
2022-04-09,年度末、年度始めにおける再拡大防止対策,""
2022-04-10,年度末、年度始めにおける再拡大防止対策,""
2022-04-11,年度末、年度始めにおける再拡大防止対策,""
2022-04-12,年度末、年度始めにおける再拡大防止対策,""
2022-04-13,年度末、年度始めにおける再拡大防止対策,""
2022-04-14,年度末、年度始めにおける再拡大防止対策,""
2022-04-15,年度末、年度始めにおける再拡大防止対策,""
2022-04-16,年度末、年度始めにおける再拡大防止対策,""
2022-04-17,年度末、年度始めにおける再拡大防止対策,""
